Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.1
balanced data AUC before train
 {'eval_loss': 0.2664729356765747, 'eval_roc_auc': 0.44388839774353783, 'eval_runtime': 4.9185, 'eval_samples_per_second': 177.291, 'eval_steps_per_second': 5.693}
{'eval_loss': 0.031249264255166054, 'eval_roc_auc': 0.8925128399427464, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.171, 'eval_steps_per_second': 15.836, 'epoch': 32.37}
{'eval_loss': 0.013484143652021885, 'eval_roc_auc': 0.898590763660857, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.144, 'eval_steps_per_second': 15.835, 'epoch': 32.39}
{'eval_loss': 0.009078972041606903, 'eval_roc_auc': 0.8973646543740001, 'eval_runtime': 1.7699, 'eval_samples_per_second': 492.691, 'eval_steps_per_second': 15.82, 'epoch': 32.4}
{'eval_loss': 0.017178975045681, 'eval_roc_auc': 0.896517428643597, 'eval_runtime': 1.7731, 'eval_samples_per_second': 491.789, 'eval_steps_per_second': 15.791, 'epoch': 32.42}
{'eval_loss': 0.011557749472558498, 'eval_roc_auc': 0.8876347141534057, 'eval_runtime': 1.7697, 'eval_samples_per_second': 492.726, 'eval_steps_per_second': 15.821, 'epoch': 32.44}
{'eval_loss': 0.009941627271473408, 'eval_roc_auc': 0.9001694451460807, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.177, 'eval_steps_per_second': 15.836, 'epoch': 32.46}
{'eval_loss': 0.016035260632634163, 'eval_roc_auc': 0.8970278689904858, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.044, 'eval_steps_per_second': 15.832, 'epoch': 32.48}
{'eval_loss': 0.011863957159221172, 'eval_roc_auc': 0.9002957396648985, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.992, 'eval_steps_per_second': 15.83, 'epoch': 32.49}
{'eval_loss': 0.013185575604438782, 'eval_roc_auc': 0.9002168055906373, 'eval_runtime': 1.77, 'eval_samples_per_second': 492.668, 'eval_steps_per_second': 15.82, 'epoch': 32.51}
{'eval_loss': 0.009823141619563103, 'eval_roc_auc': 0.9002431169487244, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.128, 'eval_steps_per_second': 15.834, 'epoch': 32.53}
{'eval_loss': 0.01984921470284462, 'eval_roc_auc': 0.8998642333922707, 'eval_runtime': 1.7694, 'eval_samples_per_second': 492.826, 'eval_steps_per_second': 15.825, 'epoch': 32.55}
{'eval_loss': 0.03995995968580246, 'eval_roc_auc': 0.9001957565041677, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.906, 'eval_steps_per_second': 15.827, 'epoch': 32.56}
{'eval_loss': 0.018626743927598, 'eval_roc_auc': 0.8964174454828661, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.29, 'eval_steps_per_second': 15.84, 'epoch': 32.58}
{'eval_loss': 0.021107209846377373, 'eval_roc_auc': 0.9013113580870591, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.184, 'eval_steps_per_second': 15.836, 'epoch': 32.6}
{'loss': 0.0786, 'learning_rate': 0.00045192135835567466, 'epoch': 32.62}
{'eval_loss': 0.010531948879361153, 'eval_roc_auc': 0.9007798686537005, 'eval_runtime': 1.7693, 'eval_samples_per_second': 492.852, 'eval_steps_per_second': 15.826, 'epoch': 32.62}
{'eval_loss': 0.012493081390857697, 'eval_roc_auc': 0.9017060284583649, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.919, 'eval_steps_per_second': 15.828, 'epoch': 32.64}
{'eval_loss': 0.034083884209394455, 'eval_roc_auc': 0.9004536078134209, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.329, 'eval_steps_per_second': 15.841, 'epoch': 32.65}
{'eval_loss': 0.04069124534726143, 'eval_roc_auc': 0.8953176307148268, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.426, 'eval_steps_per_second': 15.844, 'epoch': 32.67}
{'eval_loss': 0.010869310237467289, 'eval_roc_auc': 0.8907868148522355, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.262, 'eval_steps_per_second': 15.839, 'epoch': 32.69}
{'eval_loss': 0.013794271275401115, 'eval_roc_auc': 0.9008798518144312, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.247, 'eval_steps_per_second': 15.838, 'epoch': 32.71}
{'eval_loss': 0.018953660503029823, 'eval_roc_auc': 0.899943167466532, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.316, 'eval_steps_per_second': 15.84, 'epoch': 32.73}
{'eval_loss': 0.01018474716693163, 'eval_roc_auc': 0.89110255114928, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.458, 'eval_steps_per_second': 15.845, 'epoch': 32.74}
{'eval_loss': 0.00857597030699253, 'eval_roc_auc': 0.8904184558390166, 'eval_runtime': 1.7725, 'eval_samples_per_second': 491.962, 'eval_steps_per_second': 15.797, 'epoch': 32.76}
{'eval_loss': 0.009253506548702717, 'eval_roc_auc': 0.8992169739833291, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.132, 'eval_steps_per_second': 15.835, 'epoch': 32.78}
{'eval_loss': 0.01523965410888195, 'eval_roc_auc': 0.8964700681990402, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.207, 'eval_steps_per_second': 15.837, 'epoch': 32.8}
{'eval_loss': 0.02031559869647026, 'eval_roc_auc': 0.8978119474614801, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.225, 'eval_steps_per_second': 15.838, 'epoch': 32.82}
{'eval_loss': 0.010936389677226543, 'eval_roc_auc': 0.9017060284583649, 'eval_runtime': 1.7703, 'eval_samples_per_second': 492.585, 'eval_steps_per_second': 15.817, 'epoch': 32.83}
{'eval_loss': 0.010987585410475731, 'eval_roc_auc': 0.8993485307737644, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.571, 'eval_steps_per_second': 15.849, 'epoch': 32.85}
{'eval_loss': 0.015363694168627262, 'eval_roc_auc': 0.898332912351604, 'eval_runtime': 1.7685, 'eval_samples_per_second': 493.085, 'eval_steps_per_second': 15.833, 'epoch': 32.87}
{'eval_loss': 0.028590964153409004, 'eval_roc_auc': 0.8975909320535489, 'eval_runtime': 1.7822, 'eval_samples_per_second': 489.275, 'eval_steps_per_second': 15.711, 'epoch': 32.89}
{'eval_loss': 0.037598706781864166, 'eval_roc_auc': 0.8976961774858971, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.977, 'eval_steps_per_second': 15.83, 'epoch': 32.9}
{'eval_loss': 0.019762592390179634, 'eval_roc_auc': 0.8933705902163847, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.29, 'eval_steps_per_second': 15.84, 'epoch': 32.92}
{'eval_loss': 0.014246169477701187, 'eval_roc_auc': 0.8974804243495832, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.803, 'eval_steps_per_second': 15.824, 'epoch': 32.94}
{'eval_loss': 0.018979497253894806, 'eval_roc_auc': 0.8964753304706576, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.401, 'eval_steps_per_second': 15.843, 'epoch': 32.96}
{'eval_loss': 0.030787019059062004, 'eval_roc_auc': 0.8959122674075944, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.432, 'eval_steps_per_second': 15.844, 'epoch': 32.98}
{'eval_loss': 0.027425022795796394, 'eval_roc_auc': 0.8939336532794475, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.484, 'eval_steps_per_second': 15.846, 'epoch': 32.99}
{'eval_loss': 0.032612524926662445, 'eval_roc_auc': 0.8960543487412646, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.422, 'eval_steps_per_second': 15.844, 'epoch': 33.01}
{'eval_loss': 0.01940184086561203, 'eval_roc_auc': 0.8877531152647975, 'eval_runtime': 1.7669, 'eval_samples_per_second': 493.515, 'eval_steps_per_second': 15.847, 'epoch': 33.03}
{'eval_loss': 0.019332049414515495, 'eval_roc_auc': 0.8920550223120317, 'eval_runtime': 1.7692, 'eval_samples_per_second': 492.885, 'eval_steps_per_second': 15.827, 'epoch': 33.05}
{'loss': 0.0791, 'learning_rate': 0.0004403038427167113, 'epoch': 33.07}
{'eval_loss': 0.01116801518946886, 'eval_roc_auc': 0.8963700850383093, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.319, 'eval_steps_per_second': 15.841, 'epoch': 33.07}
{'eval_loss': 0.02018122747540474, 'eval_roc_auc': 0.8985591900311527, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.694, 'eval_steps_per_second': 15.853, 'epoch': 33.08}
{'eval_loss': 0.03549310192465782, 'eval_roc_auc': 0.8966542477056497, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.474, 'eval_steps_per_second': 15.846, 'epoch': 33.1}
{'eval_loss': 0.008002104237675667, 'eval_roc_auc': 0.8892449692683337, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.323, 'eval_steps_per_second': 15.841, 'epoch': 33.12}
{'eval_loss': 0.008987950161099434, 'eval_roc_auc': 0.8929232971289045, 'eval_runtime': 1.7657, 'eval_samples_per_second': 493.842, 'eval_steps_per_second': 15.857, 'epoch': 33.14}
{'eval_loss': 0.009273389354348183, 'eval_roc_auc': 0.8969331481013724, 'eval_runtime': 1.7685, 'eval_samples_per_second': 493.065, 'eval_steps_per_second': 15.832, 'epoch': 33.15}
{'eval_loss': 0.014359163120388985, 'eval_roc_auc': 0.8959859392102382, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.459, 'eval_steps_per_second': 15.845, 'epoch': 33.17}
{'eval_loss': 0.01944352127611637, 'eval_roc_auc': 0.8924760040414248, 'eval_runtime': 1.77, 'eval_samples_per_second': 492.665, 'eval_steps_per_second': 15.82, 'epoch': 33.19}
{'eval_loss': 0.03578248992562294, 'eval_roc_auc': 0.8975277847941399, 'eval_runtime': 1.7684, 'eval_samples_per_second': 493.111, 'eval_steps_per_second': 15.834, 'epoch': 33.21}
{'eval_loss': 0.029933050274848938, 'eval_roc_auc': 0.89811715921529, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.904, 'eval_steps_per_second': 15.827, 'epoch': 33.23}
{'eval_loss': 0.03340901806950569, 'eval_roc_auc': 0.8970910162498947, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.295, 'eval_steps_per_second': 15.84, 'epoch': 33.24}
{'eval_loss': 0.021489808335900307, 'eval_roc_auc': 0.8972173107687127, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.413, 'eval_steps_per_second': 15.844, 'epoch': 33.26}
{'eval_loss': 0.03563293069601059, 'eval_roc_auc': 0.8974856866212007, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.976, 'eval_steps_per_second': 15.83, 'epoch': 33.28}
{'eval_loss': 0.04134076088666916, 'eval_roc_auc': 0.8930916898206619, 'eval_runtime': 1.7685, 'eval_samples_per_second': 493.072, 'eval_steps_per_second': 15.833, 'epoch': 33.3}
{'eval_loss': 0.021375371143221855, 'eval_roc_auc': 0.8935863433526984, 'eval_runtime': 1.7685, 'eval_samples_per_second': 493.087, 'eval_steps_per_second': 15.833, 'epoch': 33.32}
{'eval_loss': 0.017641397193074226, 'eval_roc_auc': 0.8979461353877242, 'eval_runtime': 1.7694, 'eval_samples_per_second': 492.809, 'eval_steps_per_second': 15.824, 'epoch': 33.33}
{'eval_loss': 0.015612269751727581, 'eval_roc_auc': 0.8978119474614803, 'eval_runtime': 1.7696, 'eval_samples_per_second': 492.77, 'eval_steps_per_second': 15.823, 'epoch': 33.35}
{'eval_loss': 0.016230983659625053, 'eval_roc_auc': 0.8974593752631136, 'eval_runtime': 1.7687, 'eval_samples_per_second': 493.022, 'eval_steps_per_second': 15.831, 'epoch': 33.37}
{'eval_loss': 0.025998827069997787, 'eval_roc_auc': 0.8976382924981057, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.349, 'eval_steps_per_second': 15.841, 'epoch': 33.39}
{'eval_loss': 0.026323817670345306, 'eval_roc_auc': 0.8964437568409531, 'eval_runtime': 1.7705, 'eval_samples_per_second': 492.524, 'eval_steps_per_second': 15.815, 'epoch': 33.4}
{'eval_loss': 0.017535394057631493, 'eval_roc_auc': 0.897938241980298, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.304, 'eval_steps_per_second': 15.84, 'epoch': 33.42}
{'eval_loss': 0.013412414118647575, 'eval_roc_auc': 0.898948598130841, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.97, 'eval_steps_per_second': 15.829, 'epoch': 33.44}
{'eval_loss': 0.010795196518301964, 'eval_roc_auc': 0.8979750778816201, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.147, 'eval_steps_per_second': 15.835, 'epoch': 33.46}
{'eval_loss': 0.012857714667916298, 'eval_roc_auc': 0.8982855519070472, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.902, 'eval_steps_per_second': 15.827, 'epoch': 33.48}
{'eval_loss': 0.009402429684996605, 'eval_roc_auc': 0.8955702197524629, 'eval_runtime': 1.7599, 'eval_samples_per_second': 495.48, 'eval_steps_per_second': 15.91, 'epoch': 33.49}
{'loss': 0.0786, 'learning_rate': 0.000428686327077748, 'epoch': 33.51}
{'eval_loss': 0.011276657693088055, 'eval_roc_auc': 0.8966752967921192, 'eval_runtime': 1.7616, 'eval_samples_per_second': 495.006, 'eval_steps_per_second': 15.895, 'epoch': 33.51}
{'eval_loss': 0.011810578405857086, 'eval_roc_auc': 0.8915814178664645, 'eval_runtime': 1.7623, 'eval_samples_per_second': 494.813, 'eval_steps_per_second': 15.888, 'epoch': 33.53}
{'eval_loss': 0.009654834866523743, 'eval_roc_auc': 0.893654752883725, 'eval_runtime': 1.7618, 'eval_samples_per_second': 494.96, 'eval_steps_per_second': 15.893, 'epoch': 33.55}
{'eval_loss': 0.013287501409649849, 'eval_roc_auc': 0.8962753641491958, 'eval_runtime': 1.7619, 'eval_samples_per_second': 494.919, 'eval_steps_per_second': 15.892, 'epoch': 33.57}
{'eval_loss': 0.013548974879086018, 'eval_roc_auc': 0.8983644859813084, 'eval_runtime': 1.7616, 'eval_samples_per_second': 494.995, 'eval_steps_per_second': 15.894, 'epoch': 33.58}
{'eval_loss': 0.01392645388841629, 'eval_roc_auc': 0.8988644017849625, 'eval_runtime': 1.7615, 'eval_samples_per_second': 495.02, 'eval_steps_per_second': 15.895, 'epoch': 33.6}
{'eval_loss': 0.022766243666410446, 'eval_roc_auc': 0.8898711795908057, 'eval_runtime': 1.7648, 'eval_samples_per_second': 494.109, 'eval_steps_per_second': 15.866, 'epoch': 33.62}
{'eval_loss': 0.029978804290294647, 'eval_roc_auc': 0.8972515155342259, 'eval_runtime': 1.7626, 'eval_samples_per_second': 494.71, 'eval_steps_per_second': 15.885, 'epoch': 33.64}
{'eval_loss': 0.02516007609665394, 'eval_roc_auc': 0.8997379388734528, 'eval_runtime': 1.7618, 'eval_samples_per_second': 494.942, 'eval_steps_per_second': 15.893, 'epoch': 33.66}
{'eval_loss': 0.02374511957168579, 'eval_roc_auc': 0.8997747747747747, 'eval_runtime': 1.7611, 'eval_samples_per_second': 495.131, 'eval_steps_per_second': 15.899, 'epoch': 33.67}
{'eval_loss': 0.0460895411670208, 'eval_roc_auc': 0.8980224383261767, 'eval_runtime': 1.7599, 'eval_samples_per_second': 495.479, 'eval_steps_per_second': 15.91, 'epoch': 33.69}
{'eval_loss': 0.03037160076200962, 'eval_roc_auc': 0.8984434200555695, 'eval_runtime': 1.7615, 'eval_samples_per_second': 495.029, 'eval_steps_per_second': 15.895, 'epoch': 33.71}
{'eval_loss': 0.018000422045588493, 'eval_roc_auc': 0.9009956217900142, 'eval_runtime': 1.762, 'eval_samples_per_second': 494.888, 'eval_steps_per_second': 15.891, 'epoch': 33.73}
{'eval_loss': 0.010389897972345352, 'eval_roc_auc': 0.8952860570851224, 'eval_runtime': 1.7612, 'eval_samples_per_second': 495.11, 'eval_steps_per_second': 15.898, 'epoch': 33.74}
{'eval_loss': 0.017416246235370636, 'eval_roc_auc': 0.8970015576323987, 'eval_runtime': 1.7621, 'eval_samples_per_second': 494.861, 'eval_steps_per_second': 15.89, 'epoch': 33.76}
{'eval_loss': 0.023934613913297653, 'eval_roc_auc': 0.8985539277595352, 'eval_runtime': 1.7611, 'eval_samples_per_second': 495.155, 'eval_steps_per_second': 15.899, 'epoch': 33.78}
{'eval_loss': 0.02304893173277378, 'eval_roc_auc': 0.8989328113159889, 'eval_runtime': 1.7629, 'eval_samples_per_second': 494.631, 'eval_steps_per_second': 15.883, 'epoch': 33.8}
{'eval_loss': 0.022848019376397133, 'eval_roc_auc': 0.8994169403047908, 'eval_runtime': 1.7609, 'eval_samples_per_second': 495.209, 'eval_steps_per_second': 15.901, 'epoch': 33.82}
{'eval_loss': 0.010719367302954197, 'eval_roc_auc': 0.9002325924054897, 'eval_runtime': 1.7604, 'eval_samples_per_second': 495.337, 'eval_steps_per_second': 15.905, 'epoch': 33.83}
{'eval_loss': 0.0078109134919941425, 'eval_roc_auc': 0.8998168729477142, 'eval_runtime': 1.7613, 'eval_samples_per_second': 495.103, 'eval_steps_per_second': 15.898, 'epoch': 33.85}
{'eval_loss': 0.007943065837025642, 'eval_roc_auc': 0.8990485812915721, 'eval_runtime': 1.7627, 'eval_samples_per_second': 494.684, 'eval_steps_per_second': 15.884, 'epoch': 33.87}
{'eval_loss': 0.009360413998365402, 'eval_roc_auc': 0.9016534057421908, 'eval_runtime': 1.7604, 'eval_samples_per_second': 495.334, 'eval_steps_per_second': 15.905, 'epoch': 33.89}
{'eval_loss': 0.013255292549729347, 'eval_roc_auc': 0.8981066346720552, 'eval_runtime': 1.7623, 'eval_samples_per_second': 494.807, 'eval_steps_per_second': 15.888, 'epoch': 33.91}
{'eval_loss': 0.007800556253641844, 'eval_roc_auc': 0.901590258482782, 'eval_runtime': 1.7613, 'eval_samples_per_second': 495.089, 'eval_steps_per_second': 15.897, 'epoch': 33.92}
{'eval_loss': 0.01593594066798687, 'eval_roc_auc': 0.8861191799275911, 'eval_runtime': 1.7601, 'eval_samples_per_second': 495.426, 'eval_steps_per_second': 15.908, 'epoch': 33.94}
{'loss': 0.0775, 'learning_rate': 0.00041706881143878464, 'epoch': 33.96}
{'eval_loss': 0.008222813718020916, 'eval_roc_auc': 0.9014744885071988, 'eval_runtime': 1.7616, 'eval_samples_per_second': 495.017, 'eval_steps_per_second': 15.895, 'epoch': 33.96}
{'eval_loss': 0.012631980702280998, 'eval_roc_auc': 0.8993169571440599, 'eval_runtime': 1.7595, 'eval_samples_per_second': 495.591, 'eval_steps_per_second': 15.913, 'epoch': 33.98}
{'eval_loss': 0.008438737131655216, 'eval_roc_auc': 0.89811715921529, 'eval_runtime': 1.7604, 'eval_samples_per_second': 495.351, 'eval_steps_per_second': 15.906, 'epoch': 33.99}
{'eval_loss': 0.008247957564890385, 'eval_roc_auc': 0.8963385114086049, 'eval_runtime': 1.7585, 'eval_samples_per_second': 495.884, 'eval_steps_per_second': 15.923, 'epoch': 34.01}
{'eval_loss': 0.007811164483428001, 'eval_roc_auc': 0.8998642333922708, 'eval_runtime': 1.7611, 'eval_samples_per_second': 495.143, 'eval_steps_per_second': 15.899, 'epoch': 34.03}
{'eval_loss': 0.010560614056885242, 'eval_roc_auc': 0.900390460554012, 'eval_runtime': 1.7619, 'eval_samples_per_second': 494.917, 'eval_steps_per_second': 15.892, 'epoch': 34.05}
{'eval_loss': 0.011771385557949543, 'eval_roc_auc': 0.9014218657910247, 'eval_runtime': 1.7622, 'eval_samples_per_second': 494.831, 'eval_steps_per_second': 15.889, 'epoch': 34.07}
{'eval_loss': 0.007824092172086239, 'eval_roc_auc': 0.8995537593668435, 'eval_runtime': 1.7618, 'eval_samples_per_second': 494.936, 'eval_steps_per_second': 15.892, 'epoch': 34.08}
{'eval_loss': 0.011580339632928371, 'eval_roc_auc': 0.9015428980382252, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.277, 'eval_steps_per_second': 15.903, 'epoch': 34.1}
{'eval_loss': 0.01268891990184784, 'eval_roc_auc': 0.9013008335438243, 'eval_runtime': 1.7627, 'eval_samples_per_second': 494.71, 'eval_steps_per_second': 15.885, 'epoch': 34.12}
{'eval_loss': 0.020524099469184875, 'eval_roc_auc': 0.9023901237686284, 'eval_runtime': 1.7622, 'eval_samples_per_second': 494.845, 'eval_steps_per_second': 15.89, 'epoch': 34.14}
{'eval_loss': 0.013690963387489319, 'eval_roc_auc': 0.9023375010524544, 'eval_runtime': 1.7642, 'eval_samples_per_second': 494.281, 'eval_steps_per_second': 15.871, 'epoch': 34.16}
{'eval_loss': 0.011845840141177177, 'eval_roc_auc': 0.8990170076618675, 'eval_runtime': 1.7598, 'eval_samples_per_second': 495.525, 'eval_steps_per_second': 15.911, 'epoch': 34.17}
{'eval_loss': 0.017771989107131958, 'eval_roc_auc': 0.9016586680138083, 'eval_runtime': 1.7625, 'eval_samples_per_second': 494.746, 'eval_steps_per_second': 15.886, 'epoch': 34.19}
{'eval_loss': 0.024121861904859543, 'eval_roc_auc': 0.9018533720636525, 'eval_runtime': 1.7646, 'eval_samples_per_second': 494.154, 'eval_steps_per_second': 15.867, 'epoch': 34.21}
{'eval_loss': 0.02365007810294628, 'eval_roc_auc': 0.9001483960596111, 'eval_runtime': 1.7626, 'eval_samples_per_second': 494.723, 'eval_steps_per_second': 15.886, 'epoch': 34.23}
{'eval_loss': 0.017820974811911583, 'eval_roc_auc': 0.9015481603098424, 'eval_runtime': 1.7611, 'eval_samples_per_second': 495.15, 'eval_steps_per_second': 15.899, 'epoch': 34.24}
{'eval_loss': 0.014641272835433483, 'eval_roc_auc': 0.9028742527574304, 'eval_runtime': 1.7623, 'eval_samples_per_second': 494.794, 'eval_steps_per_second': 15.888, 'epoch': 34.26}
{'eval_loss': 0.017247598618268967, 'eval_roc_auc': 0.9011640144817716, 'eval_runtime': 1.7608, 'eval_samples_per_second': 495.227, 'eval_steps_per_second': 15.902, 'epoch': 34.28}
{'eval_loss': 0.024657750502228737, 'eval_roc_auc': 0.8953755157026184, 'eval_runtime': 1.7612, 'eval_samples_per_second': 495.104, 'eval_steps_per_second': 15.898, 'epoch': 34.3}
{'eval_loss': 0.01128325704485178, 'eval_roc_auc': 0.901337669445146, 'eval_runtime': 1.7617, 'eval_samples_per_second': 494.973, 'eval_steps_per_second': 15.894, 'epoch': 34.32}
{'eval_loss': 0.016538862138986588, 'eval_roc_auc': 0.9015428980382252, 'eval_runtime': 1.7614, 'eval_samples_per_second': 495.058, 'eval_steps_per_second': 15.896, 'epoch': 34.33}
