Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.05
balanced data AUC before train
 {'eval_loss': 0.2928221523761749, 'eval_roc_auc': 0.5375436768544245, 'eval_runtime': 2.004, 'eval_samples_per_second': 435.135, 'eval_steps_per_second': 13.972}
{'eval_loss': 0.040780987590551376, 'eval_roc_auc': 0.7623505514860656, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.648, 'eval_steps_per_second': 15.369, 'epoch': 6.17}
{'eval_loss': 0.054560720920562744, 'eval_roc_auc': 0.7435195125031573, 'eval_runtime': 1.824, 'eval_samples_per_second': 478.071, 'eval_steps_per_second': 15.351, 'epoch': 6.18}
{'eval_loss': 0.01125743892043829, 'eval_roc_auc': 0.8111002357497685, 'eval_runtime': 1.8307, 'eval_samples_per_second': 476.31, 'eval_steps_per_second': 15.294, 'epoch': 6.18}
{'eval_loss': 0.03121902234852314, 'eval_roc_auc': 0.7416961353877242, 'eval_runtime': 1.8262, 'eval_samples_per_second': 477.495, 'eval_steps_per_second': 15.332, 'epoch': 6.19}
{'eval_loss': 0.027927860617637634, 'eval_roc_auc': 0.7684337374757936, 'eval_runtime': 1.8237, 'eval_samples_per_second': 478.14, 'eval_steps_per_second': 15.353, 'epoch': 6.2}
{'eval_loss': 0.0258086659014225, 'eval_roc_auc': 0.7711438073587606, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.33, 'eval_steps_per_second': 15.359, 'epoch': 6.21}
{'eval_loss': 0.02672353759407997, 'eval_roc_auc': 0.7630635892902249, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.531, 'eval_steps_per_second': 15.366, 'epoch': 6.22}
{'eval_loss': 0.04397862032055855, 'eval_roc_auc': 0.735273532878673, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.723, 'eval_steps_per_second': 15.372, 'epoch': 6.23}
{'eval_loss': 0.04384896531701088, 'eval_roc_auc': 0.7387440010103561, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.111, 'eval_steps_per_second': 15.352, 'epoch': 6.24}
{'eval_loss': 0.007234243210405111, 'eval_roc_auc': 0.8193093794729309, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.649, 'eval_steps_per_second': 15.369, 'epoch': 6.25}
{'loss': 0.0813, 'learning_rate': 0.0011373547810545129, 'epoch': 6.26}
{'eval_loss': 0.013045582920312881, 'eval_roc_auc': 0.797781426286099, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.128, 'eval_steps_per_second': 15.353, 'epoch': 6.26}
{'eval_loss': 0.027827007696032524, 'eval_roc_auc': 0.7591116233055486, 'eval_runtime': 1.8267, 'eval_samples_per_second': 477.37, 'eval_steps_per_second': 15.328, 'epoch': 6.26}
{'eval_loss': 0.021192731335759163, 'eval_roc_auc': 0.7827129115096404, 'eval_runtime': 1.8192, 'eval_samples_per_second': 479.325, 'eval_steps_per_second': 15.391, 'epoch': 6.27}
{'eval_loss': 0.03597210720181465, 'eval_roc_auc': 0.7473872821419552, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.051, 'eval_steps_per_second': 15.382, 'epoch': 6.28}
{'eval_loss': 0.00740934070199728, 'eval_roc_auc': 0.8262950450450451, 'eval_runtime': 1.8255, 'eval_samples_per_second': 477.678, 'eval_steps_per_second': 15.338, 'epoch': 6.29}
{'eval_loss': 0.008516926318407059, 'eval_roc_auc': 0.8226640776290309, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.238, 'eval_steps_per_second': 15.356, 'epoch': 6.3}
{'eval_loss': 0.08783100545406342, 'eval_roc_auc': 0.6972983497516207, 'eval_runtime': 1.8262, 'eval_samples_per_second': 477.494, 'eval_steps_per_second': 15.332, 'epoch': 6.31}
{'eval_loss': 0.026901550590991974, 'eval_roc_auc': 0.7768270607055654, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.052, 'eval_steps_per_second': 15.382, 'epoch': 6.32}
{'eval_loss': 0.009867344051599503, 'eval_roc_auc': 0.8149837922034183, 'eval_runtime': 1.8262, 'eval_samples_per_second': 477.486, 'eval_steps_per_second': 15.332, 'epoch': 6.33}
{'eval_loss': 0.008016599342226982, 'eval_roc_auc': 0.8240691041508799, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.809, 'eval_steps_per_second': 15.375, 'epoch': 6.34}
{'eval_loss': 0.044856324791908264, 'eval_roc_auc': 0.7520154500294687, 'eval_runtime': 1.859, 'eval_samples_per_second': 469.066, 'eval_steps_per_second': 15.062, 'epoch': 6.34}
{'eval_loss': 0.14155499637126923, 'eval_roc_auc': 0.6732471373242401, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.949, 'eval_steps_per_second': 15.379, 'epoch': 6.35}
{'eval_loss': 0.06063283607363701, 'eval_roc_auc': 0.7418382167213944, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.335, 'eval_steps_per_second': 15.359, 'epoch': 6.36}
{'eval_loss': 0.016088850796222687, 'eval_roc_auc': 0.7855045466026774, 'eval_runtime': 1.8228, 'eval_samples_per_second': 478.392, 'eval_steps_per_second': 15.361, 'epoch': 6.37}
{'eval_loss': 0.009581773541867733, 'eval_roc_auc': 0.8079349793718952, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.115, 'eval_steps_per_second': 15.352, 'epoch': 6.38}
{'eval_loss': 0.026121623814105988, 'eval_roc_auc': 0.7972867727540625, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.534, 'eval_steps_per_second': 15.366, 'epoch': 6.39}
{'eval_loss': 0.02411002106964588, 'eval_roc_auc': 0.8013334596278521, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.579, 'eval_steps_per_second': 15.367, 'epoch': 6.4}
{'eval_loss': 0.10557711869478226, 'eval_roc_auc': 0.692609665740507, 'eval_runtime': 1.8317, 'eval_samples_per_second': 476.049, 'eval_steps_per_second': 15.286, 'epoch': 6.41}
{'eval_loss': 0.11797348409891129, 'eval_roc_auc': 0.6861002357497684, 'eval_runtime': 1.8287, 'eval_samples_per_second': 476.852, 'eval_steps_per_second': 15.312, 'epoch': 6.42}
{'eval_loss': 0.022876884788274765, 'eval_roc_auc': 0.8041724551654459, 'eval_runtime': 1.8265, 'eval_samples_per_second': 477.403, 'eval_steps_per_second': 15.329, 'epoch': 6.43}
{'eval_loss': 0.013878876343369484, 'eval_roc_auc': 0.8225930369621959, 'eval_runtime': 1.8425, 'eval_samples_per_second': 473.278, 'eval_steps_per_second': 15.197, 'epoch': 6.43}
{'eval_loss': 0.011052709072828293, 'eval_roc_auc': 0.8265871011198114, 'eval_runtime': 1.8346, 'eval_samples_per_second': 475.302, 'eval_steps_per_second': 15.262, 'epoch': 6.44}
{'eval_loss': 0.007226397283375263, 'eval_roc_auc': 0.8218089584912016, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.675, 'eval_steps_per_second': 15.37, 'epoch': 6.45}
{'eval_loss': 0.01799667626619339, 'eval_roc_auc': 0.8104214027111223, 'eval_runtime': 1.8252, 'eval_samples_per_second': 477.76, 'eval_steps_per_second': 15.341, 'epoch': 6.46}
{'eval_loss': 0.007960847578942776, 'eval_roc_auc': 0.8235349835817125, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.359, 'eval_steps_per_second': 15.36, 'epoch': 6.47}
{'eval_loss': 0.018299100920557976, 'eval_roc_auc': 0.8078955123347648, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.771, 'eval_steps_per_second': 15.373, 'epoch': 6.48}
{'eval_loss': 0.010898537933826447, 'eval_roc_auc': 0.8215826808116528, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.098, 'eval_steps_per_second': 15.352, 'epoch': 6.49}
{'eval_loss': 0.007209687493741512, 'eval_roc_auc': 0.8165677359602593, 'eval_runtime': 1.8241, 'eval_samples_per_second': 478.033, 'eval_steps_per_second': 15.35, 'epoch': 6.5}
{'eval_loss': 0.014756071381270885, 'eval_roc_auc': 0.8139102887934663, 'eval_runtime': 1.8259, 'eval_samples_per_second': 477.58, 'eval_steps_per_second': 15.335, 'epoch': 6.51}
{'eval_loss': 0.12405860424041748, 'eval_roc_auc': 0.6860370884903595, 'eval_runtime': 1.8211, 'eval_samples_per_second': 478.822, 'eval_steps_per_second': 15.375, 'epoch': 6.51}
{'eval_loss': 0.054368097335100174, 'eval_roc_auc': 0.7530521175380989, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.202, 'eval_steps_per_second': 15.355, 'epoch': 6.52}
{'eval_loss': 0.041915666311979294, 'eval_roc_auc': 0.7123063484044792, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.308, 'eval_steps_per_second': 15.359, 'epoch': 6.53}
{'eval_loss': 0.05672396719455719, 'eval_roc_auc': 0.6950671465858382, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.58, 'eval_steps_per_second': 15.367, 'epoch': 6.54}
{'eval_loss': 0.007266106083989143, 'eval_roc_auc': 0.8108344910330891, 'eval_runtime': 1.8275, 'eval_samples_per_second': 477.166, 'eval_steps_per_second': 15.322, 'epoch': 6.55}
{'eval_loss': 0.08916762471199036, 'eval_roc_auc': 0.7125326260840279, 'eval_runtime': 1.824, 'eval_samples_per_second': 478.074, 'eval_steps_per_second': 15.351, 'epoch': 6.56}
{'eval_loss': 0.016101568937301636, 'eval_roc_auc': 0.8059168982066178, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.31, 'eval_steps_per_second': 15.359, 'epoch': 6.57}
{'eval_loss': 0.026147902011871338, 'eval_roc_auc': 0.7591274101204009, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.32, 'eval_steps_per_second': 15.359, 'epoch': 6.58}
{'eval_loss': 0.01676861383020878, 'eval_roc_auc': 0.7858255451713396, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.571, 'eval_steps_per_second': 15.367, 'epoch': 6.59}
{'eval_loss': 0.08496008068323135, 'eval_roc_auc': 0.7110591900311527, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.329, 'eval_steps_per_second': 15.359, 'epoch': 6.6}
{'eval_loss': 0.15279173851013184, 'eval_roc_auc': 0.656357876568157, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.628, 'eval_steps_per_second': 15.369, 'epoch': 6.6}
{'eval_loss': 0.11107467859983444, 'eval_roc_auc': 0.6898153995116612, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.134, 'eval_steps_per_second': 15.353, 'epoch': 6.61}
{'eval_loss': 0.05876532942056656, 'eval_roc_auc': 0.7397622505683252, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.799, 'eval_steps_per_second': 15.374, 'epoch': 6.62}
{'eval_loss': 0.032814547419548035, 'eval_roc_auc': 0.7788530352782689, 'eval_runtime': 1.8216, 'eval_samples_per_second': 478.698, 'eval_steps_per_second': 15.371, 'epoch': 6.63}
{'eval_loss': 0.007650152314454317, 'eval_roc_auc': 0.81786751704976, 'eval_runtime': 1.8211, 'eval_samples_per_second': 478.835, 'eval_steps_per_second': 15.375, 'epoch': 6.64}
{'eval_loss': 0.0073204804211854935, 'eval_roc_auc': 0.8267055022312032, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.282, 'eval_steps_per_second': 15.358, 'epoch': 6.65}
{'eval_loss': 0.00721403444185853, 'eval_roc_auc': 0.8310521385871853, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.537, 'eval_steps_per_second': 15.366, 'epoch': 6.66}
{'eval_loss': 0.007573598064482212, 'eval_roc_auc': 0.8299286435968679, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.167, 'eval_steps_per_second': 15.354, 'epoch': 6.67}
{'eval_loss': 0.019745178520679474, 'eval_roc_auc': 0.8001178748842299, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.557, 'eval_steps_per_second': 15.367, 'epoch': 6.68}
{'eval_loss': 0.05163520947098732, 'eval_roc_auc': 0.752415382672392, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.312, 'eval_steps_per_second': 15.359, 'epoch': 6.68}
{'eval_loss': 0.020915746688842773, 'eval_roc_auc': 0.803133156521007, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.559, 'eval_steps_per_second': 15.367, 'epoch': 6.69}
{'loss': 0.0833, 'learning_rate': 0.0011257372654155495, 'epoch': 6.7}
{'eval_loss': 0.056021708995103836, 'eval_roc_auc': 0.7558726951250314, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.253, 'eval_steps_per_second': 15.357, 'epoch': 6.7}
{'eval_loss': 0.03864217549562454, 'eval_roc_auc': 0.7841889786983245, 'eval_runtime': 1.8224, 'eval_samples_per_second': 478.477, 'eval_steps_per_second': 15.364, 'epoch': 6.71}
{'eval_loss': 0.007545254658907652, 'eval_roc_auc': 0.824818977856361, 'eval_runtime': 1.8206, 'eval_samples_per_second': 478.961, 'eval_steps_per_second': 15.379, 'epoch': 6.72}
{'eval_loss': 0.018877509981393814, 'eval_roc_auc': 0.8155258061800118, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.738, 'eval_steps_per_second': 15.372, 'epoch': 6.73}
{'eval_loss': 0.03873716667294502, 'eval_roc_auc': 0.7888513513513513, 'eval_runtime': 1.8214, 'eval_samples_per_second': 478.756, 'eval_steps_per_second': 15.373, 'epoch': 6.74}
{'eval_loss': 0.027528194710612297, 'eval_roc_auc': 0.7993180095983834, 'eval_runtime': 1.8205, 'eval_samples_per_second': 478.981, 'eval_steps_per_second': 15.38, 'epoch': 6.75}
{'eval_loss': 0.007208780385553837, 'eval_roc_auc': 0.8166887682074597, 'eval_runtime': 1.8195, 'eval_samples_per_second': 479.261, 'eval_steps_per_second': 15.389, 'epoch': 6.76}
{'eval_loss': 0.00753018818795681, 'eval_roc_auc': 0.8224772669866129, 'eval_runtime': 1.8187, 'eval_samples_per_second': 479.453, 'eval_steps_per_second': 15.395, 'epoch': 6.76}
{'eval_loss': 0.08529055863618851, 'eval_roc_auc': 0.7351340826808117, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.677, 'eval_steps_per_second': 15.37, 'epoch': 6.77}
{'eval_loss': 0.08095508813858032, 'eval_roc_auc': 0.7507577671129073, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.233, 'eval_steps_per_second': 15.356, 'epoch': 6.78}
{'eval_loss': 0.007357663940638304, 'eval_roc_auc': 0.8313915551065083, 'eval_runtime': 1.82, 'eval_samples_per_second': 479.116, 'eval_steps_per_second': 15.384, 'epoch': 6.79}
{'eval_loss': 0.025527428835630417, 'eval_roc_auc': 0.7691862423170834, 'eval_runtime': 1.82, 'eval_samples_per_second': 479.11, 'eval_steps_per_second': 15.384, 'epoch': 6.8}
{'eval_loss': 0.02842586673796177, 'eval_roc_auc': 0.7691941357245096, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.802, 'eval_steps_per_second': 15.374, 'epoch': 6.81}
{'eval_loss': 0.007251877803355455, 'eval_roc_auc': 0.8323150837753641, 'eval_runtime': 1.8204, 'eval_samples_per_second': 479.009, 'eval_steps_per_second': 15.381, 'epoch': 6.82}
{'eval_loss': 0.03659656271338463, 'eval_roc_auc': 0.7955660099351688, 'eval_runtime': 1.8256, 'eval_samples_per_second': 477.649, 'eval_steps_per_second': 15.337, 'epoch': 6.83}
{'eval_loss': 0.015256237238645554, 'eval_roc_auc': 0.829202450113665, 'eval_runtime': 1.8194, 'eval_samples_per_second': 479.282, 'eval_steps_per_second': 15.39, 'epoch': 6.84}
{'eval_loss': 0.008948266506195068, 'eval_roc_auc': 0.8171360612949399, 'eval_runtime': 1.8243, 'eval_samples_per_second': 477.99, 'eval_steps_per_second': 15.348, 'epoch': 6.85}
{'eval_loss': 0.040423762053251266, 'eval_roc_auc': 0.8054959164772248, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.636, 'eval_steps_per_second': 15.369, 'epoch': 6.85}
{'eval_loss': 0.08824378252029419, 'eval_roc_auc': 0.7495948050854593, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.402, 'eval_steps_per_second': 15.362, 'epoch': 6.86}
{'eval_loss': 0.016981972381472588, 'eval_roc_auc': 0.8326439757514523, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.431, 'eval_steps_per_second': 15.362, 'epoch': 6.87}
{'eval_loss': 0.01465640403330326, 'eval_roc_auc': 0.8320966995032416, 'eval_runtime': 1.8465, 'eval_samples_per_second': 472.238, 'eval_steps_per_second': 15.164, 'epoch': 6.88}
{'eval_loss': 0.06881391257047653, 'eval_roc_auc': 0.7756904100362043, 'eval_runtime': 1.8365, 'eval_samples_per_second': 474.826, 'eval_steps_per_second': 15.247, 'epoch': 6.89}
{'eval_loss': 0.17061306536197662, 'eval_roc_auc': 0.6874052791108867, 'eval_runtime': 1.8264, 'eval_samples_per_second': 477.448, 'eval_steps_per_second': 15.331, 'epoch': 6.9}
{'eval_loss': 0.09437873214483261, 'eval_roc_auc': 0.7531494695630209, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.044, 'eval_steps_per_second': 15.382, 'epoch': 6.91}
{'eval_loss': 0.023605648428201675, 'eval_roc_auc': 0.8293024332743959, 'eval_runtime': 1.8397, 'eval_samples_per_second': 473.978, 'eval_steps_per_second': 15.219, 'epoch': 6.92}
{'eval_loss': 0.007309172302484512, 'eval_roc_auc': 0.8073877031236845, 'eval_runtime': 1.8315, 'eval_samples_per_second': 476.122, 'eval_steps_per_second': 15.288, 'epoch': 6.93}
{'eval_loss': 0.007216883357614279, 'eval_roc_auc': 0.8119737728382589, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.253, 'eval_steps_per_second': 15.357, 'epoch': 6.93}
{'eval_loss': 0.007744953501969576, 'eval_roc_auc': 0.8230666414077629, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.333, 'eval_steps_per_second': 15.359, 'epoch': 6.94}
{'eval_loss': 0.053470611572265625, 'eval_roc_auc': 0.8147364654374, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.091, 'eval_steps_per_second': 15.352, 'epoch': 6.95}
{'eval_loss': 0.05186677724123001, 'eval_roc_auc': 0.823324492717016, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.783, 'eval_steps_per_second': 15.374, 'epoch': 6.96}
{'eval_loss': 0.05459573119878769, 'eval_roc_auc': 0.8220089248126632, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.415, 'eval_steps_per_second': 15.362, 'epoch': 6.97}
{'eval_loss': 0.017406491562724113, 'eval_roc_auc': 0.7400332575566221, 'eval_runtime': 1.8247, 'eval_samples_per_second': 477.876, 'eval_steps_per_second': 15.345, 'epoch': 6.98}
{'eval_loss': 0.016483530402183533, 'eval_roc_auc': 0.7480161236002358, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.727, 'eval_steps_per_second': 15.372, 'epoch': 6.99}
{'eval_loss': 0.007252933923155069, 'eval_roc_auc': 0.8043382167213942, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.871, 'eval_steps_per_second': 15.377, 'epoch': 7.0}
{'eval_loss': 0.00725750345736742, 'eval_roc_auc': 0.8189410204597121, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.96, 'eval_steps_per_second': 15.347, 'epoch': 7.01}
{'eval_loss': 0.00722160842269659, 'eval_roc_auc': 0.8130604319272544, 'eval_runtime': 1.8214, 'eval_samples_per_second': 478.763, 'eval_steps_per_second': 15.373, 'epoch': 7.02}
{'eval_loss': 0.008706142194569111, 'eval_roc_auc': 0.8185174075945104, 'eval_runtime': 1.8303, 'eval_samples_per_second': 476.437, 'eval_steps_per_second': 15.298, 'epoch': 7.02}
{'eval_loss': 0.007332747336477041, 'eval_roc_auc': 0.805611686452808, 'eval_runtime': 1.8248, 'eval_samples_per_second': 477.863, 'eval_steps_per_second': 15.344, 'epoch': 7.03}
{'eval_loss': 0.017005741596221924, 'eval_roc_auc': 0.8214195503915129, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.289, 'eval_steps_per_second': 15.358, 'epoch': 7.04}
{'eval_loss': 0.04135333001613617, 'eval_roc_auc': 0.8132577671129074, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.662, 'eval_steps_per_second': 15.37, 'epoch': 7.05}
{'eval_loss': 0.011957274749875069, 'eval_roc_auc': 0.7700545171339563, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.582, 'eval_steps_per_second': 15.367, 'epoch': 7.06}
{'eval_loss': 0.01914318837225437, 'eval_roc_auc': 0.7558542771743706, 'eval_runtime': 1.829, 'eval_samples_per_second': 476.753, 'eval_steps_per_second': 15.309, 'epoch': 7.07}
{'eval_loss': 0.009741048328578472, 'eval_roc_auc': 0.8269607224046476, 'eval_runtime': 1.8258, 'eval_samples_per_second': 477.607, 'eval_steps_per_second': 15.336, 'epoch': 7.08}
{'eval_loss': 0.007692036218941212, 'eval_roc_auc': 0.7937136903258397, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.127, 'eval_steps_per_second': 15.353, 'epoch': 7.09}
{'eval_loss': 0.010822020471096039, 'eval_roc_auc': 0.8195672307821841, 'eval_runtime': 1.8301, 'eval_samples_per_second': 476.468, 'eval_steps_per_second': 15.299, 'epoch': 7.1}
{'eval_loss': 0.04605764150619507, 'eval_roc_auc': 0.8148311863265134, 'eval_runtime': 1.8214, 'eval_samples_per_second': 478.765, 'eval_steps_per_second': 15.373, 'epoch': 7.1}
{'eval_loss': 0.05524308979511261, 'eval_roc_auc': 0.8094268333754316, 'eval_runtime': 1.8271, 'eval_samples_per_second': 477.251, 'eval_steps_per_second': 15.325, 'epoch': 7.11}
{'eval_loss': 0.13179607689380646, 'eval_roc_auc': 0.7477056495748085, 'eval_runtime': 1.8353, 'eval_samples_per_second': 475.138, 'eval_steps_per_second': 15.257, 'epoch': 7.12}
{'eval_loss': 0.057339876890182495, 'eval_roc_auc': 0.8089111307569251, 'eval_runtime': 1.8305, 'eval_samples_per_second': 476.361, 'eval_steps_per_second': 15.296, 'epoch': 7.13}
{'eval_loss': 0.022035306319594383, 'eval_roc_auc': 0.827744800875642, 'eval_runtime': 1.8197, 'eval_samples_per_second': 479.208, 'eval_steps_per_second': 15.387, 'epoch': 7.14}
{'loss': 0.0807, 'learning_rate': 0.001114119749776586, 'epoch': 7.15}
{'eval_loss': 0.02919919416308403, 'eval_roc_auc': 0.8275079986528584, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.032, 'eval_steps_per_second': 15.382, 'epoch': 7.15}
{'eval_loss': 0.014855296351015568, 'eval_roc_auc': 0.8201355561168646, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.966, 'eval_steps_per_second': 15.348, 'epoch': 7.16}
{'eval_loss': 0.021693531423807144, 'eval_roc_auc': 0.8255556958827988, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.536, 'eval_steps_per_second': 15.366, 'epoch': 7.17}
